#Classification	SRR20002383_bracken_O.kreport
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	19
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	19
k__Bacteria|p__Bacteroidetes	59
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	56
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	56
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	2
k__Bacteria|p__Bacteroidetes|o__Bacteroidetes_Order_II._Incertae_sedis	1
k__Bacteria|p__Verrucomicrobia	4
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	4
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	4
k__Bacteria|p__Aquificae	2
k__Bacteria|p__Aquificae|c__Aquificae	2
k__Bacteria|p__Aquificae|c__Aquificae|o__Aquificales	2
k__Eukaryota	3524
k__Eukaryota|k__Metazoa	3363
k__Eukaryota|k__Metazoa|p__Chordata	3363
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3363
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3363
k__Eukaryota|k__Fungi	90
k__Eukaryota|k__Fungi|p__Basidiomycota	90
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	90
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	90
k__Eukaryota|p__Apicomplexa	63
k__Eukaryota|p__Apicomplexa|c__Conoidasida	63
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	63
k__Eukaryota|k__Viridiplantae	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	5
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Vitales	1
k__Archaea	1
k__Archaea|p__Euryarchaeota	1
k__Archaea|p__Euryarchaeota|c__Halobacteria	1
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales	1
k__Viruses	11
k__Viruses|k__Heunggongvirae	11
k__Viruses|k__Heunggongvirae|p__Uroviricota	11
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	11
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	11
