# git tag version 3.1.0 |  motus version 3.1.0 | map_tax 3.1.0 | gene database: nr3.1.0 | calc_mgc 3.1.0 -y insert.scaled_counts -l 75 | calc_motu 3.1.0 -k mOTU -C no_CAMI -g 3 -c -p | taxonomy: ref_mOTU_3.1.0 meta_mOTU_3.1.0
# call: python /nfs3_ib/nfs-ip34/home/def-ilafores/programs/motu-profiler_env/bin/motus profile -f /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_paired_1.fastq -r /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_paired_2.fastq -s /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_unmatched_1.fastq -s /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Feces/preproc/GQ28/GQ28_unmatched_2.fastq -n GQ28 -t 8 -c -p -k mOTU -q
#mOTU	consensus_taxonomy	NCBI_tax_id	GQ28
ref_mOTU_v31_06403	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Selenomonas|s__Selenomonas flueggei	2|1239|909932|909929|1843491|970|135080	10
ref_mOTU_v31_06466	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales Family XIII. Incertae Sedis|g__Clostridiales Family XIII. Incertae Sedis gen. incertae sedis|s__[Eubacterium] sulci	2|1239|186801|186802|543314|NA|143393	6
ref_mOTU_v31_06543	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium durum	2|201174|1760|85007|1653|1716|61592	2
ref_mOTU_v31_07011	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella shahii	2|976|200643|171549|171552|838|228603	1
ref_mOTU_v31_07940	k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema|s__Treponema lecithinolyticum	2|203691|203692|136|137|157|53418	2
ref_mOTU_v31_08429	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales fam. incertae sedis|g__Bacteroidales gen. incertae sedis|s__Bacteroidales bacterium KA00251	2|976|200643|171549|NA|NA|1497953	1
ref_mOTU_v31_11466	k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Capnocytophaga|s__Capnocytophaga gingivalis	2|976|117743|200644|49546|1016|1017	2
ref_mOTU_v31_11549	k__Bacteria|p__Bacteroidetes|c__Bacteroidetes class incertae sedis|o__Bacteroidetes order incertae sedis|f__Bacteroidetes fam. incertae sedis|g__Bacteroidetes gen. incertae sedis|s__Bacteroidetes oral taxon 274	2|976|NA|NA|NA|NA|652708	8
ref_mOTU_v31_11576	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Oribacterium|s__Oribacterium sinus	2|1239|186801|186802|186803|265975|237576	1
ref_mOTU_v31_11628	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella|s__Granulicatella elegans	2|1239|91061|186826|186828|117563|137732	1
ref_mOTU_v31_11629	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella|s__Alloprevotella tannerae	2|976|200643|171549|171552|1283313|76122	20
ref_mOTU_v31_11761	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Alloprevotella|s__Alloprevotella rava	2|976|200643|171549|171552|1283313|671218	1
ref_mOTU_v31_11823	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Megasphaera|s__Megasphaera micronuciformis	2|1239|909932|1843489|31977|906|187326	16
ref_mOTU_v31_11824	k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Capnocytophaga|s__Capnocytophaga sp. oral taxon 329	2|976|117743|200644|49546|1016|706435	1
ref_mOTU_v31_11939	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Stomatobaculum|s__Stomatobaculum longum	2|1239|186801|186802|186803|1213720|796942	1
ref_mOTU_v31_12049	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces sp. oral taxon 448	2|201174|1760|2037|2049|1654|712124	1
ref_mOTU_v31_12220	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella pallens	2|976|200643|171549|171552|838|60133	17
meta_mOTU_v31_12274	k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacteriaceae gen. incertae sedis|s__Flavobacteriaceae species incertae sedis	2|976|117743|200644|49546|NA|NA	2
meta_mOTU_v31_12278	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellaceae gen. incertae sedis|s__Prevotellaceae species incertae sedis	2|976|200643|171549|171552|NA|NA	1
meta_mOTU_v31_12290	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales Family XIII. Incertae Sedis|g__Mogibacterium|s__Mogibacterium species incertae sedis	2|1239|186801|186802|543314|86331|NA	2
meta_mOTU_v31_12359	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales fam. incertae sedis|g__Bacteroidales gen. incertae sedis|s__Bacteroidales species incertae sedis	2|976|200643|171549|NA|NA|NA	28
meta_mOTU_v31_12387	k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Solobacterium|s__Solobacterium species incertae sedis	2|1239|526524|526525|128827|123375|NA	1
meta_mOTU_v31_12409	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	1
meta_mOTU_v31_12444	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	40
meta_mOTU_v31_12472	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella species incertae sedis	2|976|200643|171549|171552|838|NA	6
meta_mOTU_v31_12478	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium species incertae sedis	2|1239|186801|186802|31979|1485|NA	7
meta_mOTU_v31_12582	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Catonella|s__Catonella morbi	2|1239|186801|186802|186803|43996|43997	3
meta_mOTU_v31_12620	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella species incertae sedis	2|976|200643|171549|171552|838|NA	4
meta_mOTU_v31_12689	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	11
meta_mOTU_v31_12734	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	3
meta_mOTU_v31_12777	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales fam. incertae sedis|g__Clostridiales gen. incertae sedis|s__Clostridiales species incertae sedis	2|1239|186801|186802|NA|NA|NA	2
meta_mOTU_v31_12807	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillales fam. incertae sedis|g__Lactobacillales gen. incertae sedis|s__Lactobacillales species incertae sedis	2|1239|91061|186826|NA|NA|NA	6
meta_mOTU_v31_12847	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	6
meta_mOTU_v31_12865	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonadaceae gen. incertae sedis|s__Porphyromonadaceae species incertae sedis	2|976|200643|171549|171551|NA|NA	1
meta_mOTU_v31_13009	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	1
meta_mOTU_v31_13062	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellaceae gen. incertae sedis|s__Prevotellaceae species incertae sedis	2|976|200643|171549|171552|NA|NA	1
meta_mOTU_v31_13077	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium species incertae sedis	2|1239|186801|186802|31979|1485|NA	2
meta_mOTU_v31_13135	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella species incertae sedis	2|1239|909932|1843489|31977|29465|NA	32
meta_mOTU_v31_13183	k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema|s__Treponema species incertae sedis	2|203691|203692|136|137|157|NA	1
meta_mOTU_v31_13218	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Pasteurellaceae gen. incertae sedis|s__Pasteurellaceae species incertae sedis	2|1224|1236|135625|712|NA|NA	2
meta_mOTU_v31_13222	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Pseudopropionibacterium|s__Pseudopropionibacterium propionicum	2|201174|1760|85009|31957|1912217|1750	1
meta_mOTU_v31_13384	k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema|s__Treponema species incertae sedis	2|203691|203692|136|137|157|NA	3
meta_mOTU_v31_13483	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	4
meta_mOTU_v31_13658	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidia order incertae sedis|f__Bacteroidia fam. incertae sedis|g__Bacteroidia gen. incertae sedis|s__Bacteroidia species incertae sedis	2|976|200643|NA|NA|NA|NA	2
meta_mOTU_v31_13752	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	1
meta_mOTU_v31_14387	k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales fam. incertae sedis|g__Clostridiales gen. incertae sedis|s__Clostridiales species incertae sedis	2|1239|186801|186802|NA|NA|NA	3
ext_mOTU_v31_17471	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	2
ext_mOTU_v31_17473	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	1
ext_mOTU_v31_17848	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	4
ext_mOTU_v31_17849	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	3
ext_mOTU_v31_17850	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	4
ext_mOTU_v31_17852	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	7
ext_mOTU_v31_17854	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	3
ext_mOTU_v31_17855	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	1
ext_mOTU_v31_17856	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	3
ext_mOTU_v31_17858	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	5
ext_mOTU_v31_18022	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	3
ext_mOTU_v31_18024	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	2
ext_mOTU_v31_18027	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces species incertae sedis	2|201174|1760|2037|2049|1654|NA	1
ext_mOTU_v31_18159	k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae|g__Leptotrichia|s__Leptotrichia species incertae sedis	2|32066|203490|203491|1129771|32067|NA	4
ext_mOTU_v31_19620	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotellaceae gen. incertae sedis|s__Prevotellaceae species incertae sedis	2|976|200643|171549|171552|NA|NA	2
ext_mOTU_v31_19638	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides species incertae sedis	2|976|200643|171549|815|816|NA	1
ext_mOTU_v31_19643	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella|s__Granulicatella species incertae sedis	2|1239|91061|186826|186828|117563|NA	2
ext_mOTU_v31_19663	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseria|s__Neisseria species incertae sedis	2|1224|28216|206351|481|482|NA	1
ext_mOTU_v31_19670	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	2
ext_mOTU_v31_19675	k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae|g__Neisseriaceae gen. incertae sedis|s__Neisseriaceae species incertae sedis	2|1224|28216|206351|481|NA|NA	1
ext_mOTU_v31_19717	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	1
ext_mOTU_v31_19728	k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae|g__Synergistaceae gen. incertae sedis|s__Synergistaceae species incertae sedis	2|508458|649775|649776|649777|NA|NA	1
ext_mOTU_v31_26700	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	1
ext_mOTU_v31_26850	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	2
ext_mOTU_v31_26865	k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus species incertae sedis	2|1224|1236|135625|712|724|NA	2
ext_mOTU_v31_26926	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	3
ext_mOTU_v31_27189	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	2
ext_mOTU_v31_27193	k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Atopobium|s__Atopobium species incertae sedis	2|201174|84998|84999|1643824|1380|NA	1
ext_mOTU_v31_27194	k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales fam. incertae sedis|g__Gemella|s__Gemella species incertae sedis	2|1239|91061|1385|NA|1378|NA	2
ext_mOTU_v31_27195	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Carnobacteriaceae|g__Granulicatella|s__Granulicatella species incertae sedis	2|1239|91061|186826|186828|117563|NA	5
ext_mOTU_v31_28185	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	1
ext_mOTU_v31_29344	k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella species incertae sedis	2|976|200643|171549|171552|838|NA	1
ext_mOTU_v31_29422	k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmatales fam. incertae sedis|g__Mycoplasmatales gen. incertae sedis|s__Mycoplasmatales species incertae sedis	2|544448|31969|2085|NA|NA|NA	1
ext_mOTU_v31_29425	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella species incertae sedis	2|1239|909932|1843489|31977|29465|NA	6
ext_mOTU_v31_29427	k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Selenomonadaceae|g__Selenomonas|s__Selenomonas species incertae sedis	2|1239|909932|909929|1843491|970|NA	11
ext_mOTU_v31_29428	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	2
ext_mOTU_v31_29437	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	10
ext_mOTU_v31_29479	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	1
ext_mOTU_v31_29490	k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus species incertae sedis	2|1239|91061|186826|1300|1301|NA	4
ext_mOTU_v31_29497	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	7
ext_mOTU_v31_29501	k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter|s__Campylobacter species incertae sedis	2|1224|29547|213849|72294|194|NA	3
ext_mOTU_v31_29519	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	2
ext_mOTU_v31_29523	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	2
ext_mOTU_v31_29539	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	1
ext_mOTU_v31_29542	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	2
ext_mOTU_v31_29553	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	2
ext_mOTU_v31_29568	k__Bacteria|p__Candidatus Saccharibacteria|c__Candidatus Saccharibacteria class incertae sedis|o__Candidatus Saccharibacteria order incertae sedis|f__Candidatus Saccharibacteria fam. incertae sedis|g__Candidatus Saccharibacteria gen. incertae sedis|s__Candidatus Saccharibacteria species incertae sedis	2|95818|NA|NA|NA|NA|NA	3
ext_mOTU_v31_29602	k__Bacteria|p__Bacteria phylum incertae sedis|c__Bacteria class incertae sedis|o__Bacteria order incertae sedis|f__Bacteria fam. incertae sedis|g__Bacteria gen. incertae sedis|s__Bacteria species incertae sedis	2|NA|NA|NA|NA|NA|NA	1
ext_mOTU_v31_29616	k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomycetaceae gen. incertae sedis|s__Actinomycetaceae species incertae sedis	2|201174|1760|2037|2049|NA|NA	2
unassigned	unassigned	NA	42
