#Classification	SRR20002341_bracken_O.kreport
k__Bacteria|p__Firmicutes	37262
k__Bacteria|p__Firmicutes|c__Bacilli	36596
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	36166
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	430
k__Bacteria|p__Firmicutes|c__Clostridia	618
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	618
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	40
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	40
k__Bacteria|p__Firmicutes|c__Tissierellia	5
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	5
k__Bacteria|p__Firmicutes|c__Negativicutes	1
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	1
k__Bacteria|p__Actinobacteria	18999
k__Bacteria|p__Actinobacteria|c__Actinomycetia	18293
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	12773
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	4047
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1130
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	146
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	144
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	19
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	11
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	19
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	639
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	100
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	538
k__Bacteria|p__Actinobacteria|c__Rubrobacteria	66
k__Bacteria|p__Actinobacteria|c__Rubrobacteria|o__Rubrobacterales	66
k__Bacteria|p__Deinococcus-Thermus	3223
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	3223
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales	3218
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales	4
k__Bacteria|p__Cyanobacteria	156
k__Bacteria|p__Cyanobacteria|o__Chroococcidiopsidales	156
k__Bacteria|p__Bacteroidetes	263
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	147
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	147
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	115
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	115
k__Bacteria|p__Verrucomicrobia	5
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	5
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	5
k__Bacteria|p__Chlamydiae	2
k__Bacteria|p__Chlamydiae|c__Chlamydiia	2
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	2
k__Eukaryota	1672
k__Eukaryota|k__Metazoa	1365
k__Eukaryota|k__Metazoa|p__Chordata	1365
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1365
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	1365
k__Eukaryota|k__Fungi	258
k__Eukaryota|k__Fungi|p__Basidiomycota	231
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	230
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	230
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes	1
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales	1
k__Eukaryota|k__Fungi|p__Ascomycota	26
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	24
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	24
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Dothideomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Dothideomycetes|o__Mycosphaerellales	1
k__Eukaryota|k__Viridiplantae	44
k__Eukaryota|k__Viridiplantae|p__Streptophyta	44
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	44
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	32
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fabales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Asterales	3
k__Eukaryota|p__Apicomplexa	3
k__Eukaryota|p__Apicomplexa|c__Conoidasida	3
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	3
k__Viruses	6
k__Viruses|k__Heunggongvirae	6
k__Viruses|k__Heunggongvirae|p__Uroviricota	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	6
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	6
