#Classification	SRR20002418_bracken_O.kreport
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	2
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales	1
k__Bacteria|p__Firmicutes	80620
k__Bacteria|p__Firmicutes|c__Bacilli	80104
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	78950
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	1154
k__Bacteria|p__Firmicutes|c__Clostridia	446
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	446
k__Bacteria|p__Firmicutes|c__Negativicutes	41
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	25
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales	16
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	23
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales	23
k__Bacteria|p__Firmicutes|c__Tissierellia	4
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	4
k__Bacteria|p__Actinobacteria	78732
k__Bacteria|p__Actinobacteria|c__Actinomycetia	78569
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	74601
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	2178
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	1308
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	240
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	117
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	109
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	10
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Geodermatophilales	1
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	163
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	122
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	41
k__Bacteria|p__Deinococcus-Thermus	1852
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	1852
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales	1813
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales	39
k__Bacteria|p__Cyanobacteria	1
k__Bacteria|p__Cyanobacteria|o__Pseudanabaenales	1
k__Bacteria|p__Bacteroidetes	631
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	514
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	514
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	105
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	105
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	8
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	8
k__Bacteria|p__Bacteroidetes|o__Bacteroidetes_Order_II._Incertae_sedis	3
k__Bacteria|p__Verrucomicrobia	44
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	44
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	44
k__Bacteria|p__Chlamydiae	7
k__Bacteria|p__Chlamydiae|c__Chlamydiia	7
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	7
k__Bacteria|p__Fusobacteria	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	3
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	3
k__Bacteria|p__Nitrospirae	1
k__Bacteria|p__Nitrospirae|c__Nitrospira	1
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales	1
k__Bacteria|p__Spirochaetes	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia	1
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	1
k__Eukaryota	6327
k__Eukaryota|k__Metazoa	3614
k__Eukaryota|k__Metazoa|p__Chordata	3614
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	3614
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	3614
k__Eukaryota|k__Fungi	2550
k__Eukaryota|k__Fungi|p__Basidiomycota	2286
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	2235
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	2235
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes	51
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales	51
k__Eukaryota|k__Fungi|p__Ascomycota	264
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	251
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	251
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	12
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	12
k__Eukaryota|k__Viridiplantae	160
k__Eukaryota|k__Viridiplantae|p__Streptophyta	160
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	160
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	97
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Zingiberales	34
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fabales	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fagales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Asterales	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	3
k__Eukaryota|p__Euglenozoa	2
k__Eukaryota|p__Euglenozoa|c__Kinetoplastea	2
k__Eukaryota|p__Euglenozoa|c__Kinetoplastea|o__Trypanosomatida	2
k__Archaea	44
k__Archaea|p__Euryarchaeota	44
k__Archaea|p__Euryarchaeota|c__Halobacteria	44
k__Archaea|p__Euryarchaeota|c__Halobacteria|o__Halobacteriales	44
k__Viruses	38
k__Viruses|k__Heunggongvirae	38
k__Viruses|k__Heunggongvirae|p__Uroviricota	38
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	38
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	38
