#Classification	S-7-POLPIL-B_bracken_F.kreport
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Lichenihabitantaceae	56
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Hyphomicrobiales|f__Beijerinckiaceae	14
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	154
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	154
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	9
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingomonadaceae	8
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Sphingosinicellaceae	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales	2
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae	2
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales	1
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales|f__Labilitrichaceae	1
k__Bacteria|p__Actinobacteria	2800
k__Bacteria|p__Actinobacteria|c__Actinomycetia	2800
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	1989
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	1931
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Segniliparaceae	20
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Gordoniaceae	35
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Nocardiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	247
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	247
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales	224
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Catenulisporales|f__Catenulisporaceae	224
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	219
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae	219
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	51
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales|f__Nakamurellaceae	51
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	40
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae	40
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	19
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales|f__Jatrophihabitantaceae	19
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	7
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales|f__Pseudonocardiaceae	7
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micromonosporales|f__Micromonosporaceae	2
k__Bacteria|p__Cyanobacteria	197
k__Bacteria|p__Cyanobacteria|o__Nostocales	197
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	79
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Scytonemataceae	111
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Calotrichaceae	6
k__Bacteria|p__Firmicutes	2
k__Bacteria|p__Firmicutes|c__Negativicutes	1
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	1
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	1
k__Bacteria|p__Firmicutes|c__Bacilli	1
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	1
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae	1
k__Bacteria|p__Chloroflexi	1
k__Bacteria|p__Chloroflexi|c__Ktedonobacteria	1
k__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales	1
k__Bacteria|p__Chloroflexi|c__Ktedonobacteria|o__Ktedonobacterales|f__Ktedonosporobacteraceae	1
k__Bacteria|p__Acidobacteria	656
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	656
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	656
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	656
k__Bacteria|p__Planctomycetes	274
k__Bacteria|p__Planctomycetes|c__Planctomycetia	274
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	273
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales|f__Gemmataceae	273
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales|f__Isosphaeraceae	1
k__Bacteria|p__Bacteroidetes	64
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	64
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	64
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae	64
k__Eukaryota	317
k__Eukaryota|k__Metazoa	194
k__Eukaryota|k__Metazoa|p__Chordata	194
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	194
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	194
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	194
k__Eukaryota|k__Fungi	51
k__Eukaryota|k__Fungi|p__Ascomycota	51
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	45
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	45
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae	45
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales|f__Sclerotiniaceae	4
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales|f__Nectriaceae	1
k__Eukaryota|k__Viridiplantae	71
k__Eukaryota|k__Viridiplantae|p__Streptophyta	71
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	71
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	71
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales|f__Funariaceae	71
