#Classification	S-1-POLCOM-B_bracken_F.kreport
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales|f__Coxiellaceae	5
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales|f__Legionellaceae	1
k__Bacteria|p__Firmicutes	1721
k__Bacteria|p__Firmicutes|c__Bacilli	1273
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	1273
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae	1273
k__Bacteria|p__Firmicutes|c__Clostridia	447
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	447
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Clostridiaceae	447
k__Bacteria|p__Actinobacteria	1246
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1246
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	394
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales|f__Pseudonocardiaceae	394
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	381
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	232
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Gordoniaceae	148
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Nocardiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	191
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae	191
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	135
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae	135
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales	91
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Nakamurellales|f__Nakamurellaceae	91
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales	51
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jatrophihabitantales|f__Jatrophihabitantaceae	51
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	1
k__Bacteria|p__Cyanobacteria	49
k__Bacteria|p__Cyanobacteria|o__Nostocales	49
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Nostocaceae	48
k__Bacteria|p__Cyanobacteria|o__Nostocales|f__Scytonemataceae	1
k__Bacteria|p__Acidobacteria	744
k__Bacteria|p__Acidobacteria|c__Acidobacteriia	744
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales	743
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Acidobacteriales|f__Acidobacteriaceae	743
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Bryobacterales	1
k__Bacteria|p__Acidobacteria|c__Acidobacteriia|o__Bryobacterales|f__Bryobacteraceae	1
k__Bacteria|p__Bacteroidetes	107
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	107
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	107
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae	107
k__Bacteria|p__Planctomycetes	18
k__Bacteria|p__Planctomycetes|c__Planctomycetia	18
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales	17
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Gemmatales|f__Gemmataceae	17
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales	1
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Isosphaerales|f__Isosphaeraceae	1
k__Eukaryota	754
k__Eukaryota|k__Viridiplantae	478
k__Eukaryota|k__Viridiplantae|p__Streptophyta	478
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida	477
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales	477
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Bryopsida|o__Funariales|f__Funariaceae	477
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Lamiales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Lamiales|f__Pedaliaceae	1
k__Eukaryota|k__Metazoa	246
k__Eukaryota|k__Metazoa|p__Chordata	246
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	246
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	246
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	246
k__Eukaryota|k__Fungi	29
k__Eukaryota|k__Fungi|p__Ascomycota	29
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes	16
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales	16
k__Eukaryota|k__Fungi|p__Ascomycota|c__Leotiomycetes|o__Helotiales|f__Sclerotiniaceae	16
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	13
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	13
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Trichocomaceae	13
