#Classification	SRR20002413_bracken_O.kreport
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	4
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	4
k__Bacteria|p__Chlamydiae	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	1
k__Eukaryota	2402
k__Eukaryota|k__Metazoa	2294
k__Eukaryota|k__Metazoa|p__Chordata	2294
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2294
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	2294
k__Eukaryota|k__Fungi	87
k__Eukaryota|k__Fungi|p__Basidiomycota	81
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	62
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	62
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes	18
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales	18
k__Eukaryota|k__Fungi|p__Ascomycota	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	6
k__Eukaryota|p__Apicomplexa	11
k__Eukaryota|p__Apicomplexa|c__Conoidasida	11
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	11
k__Eukaryota|k__Viridiplantae	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	8
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	1
k__Viruses	1
k__Viruses|k__Heunggongvirae	1
k__Viruses|k__Heunggongvirae|p__Uroviricota	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	1
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	1
