# git tag version 3.1.0 |  motus version 3.1.0 | map_tax 3.1.0 | gene database: nr3.1.0 | calc_mgc 3.1.0 -y insert.scaled_counts -l 75 | calc_motu 3.1.0 -k mOTU -C no_CAMI -g 3 -c -p -u | taxonomy: ref_mOTU_3.1.0 meta_mOTU_3.1.0
# call: python /nfs3_ib/nfs-ip34/home/def-ilafores/programs/motu-profiler_env/bin/motus profile -f /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_paired_1.fastq -r /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_paired_2.fastq -s /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_unmatched_1.fastq -s /nfs3_ib/nfs-ip34/home/def-ilafores/analysis/projet_PROVID19/Saliva/preproc/GQ20/GQ20_unmatched_2.fastq -n GQ20 -t 24 -u -c -p
#mOTU	consensus_taxonomy	NCBI_tax_id	GQ20
ref_mOTU_v31_00312	Streptococcus parasanguinis [Streptococcus sp. HSISM1/Streptococcus parasanguinis/Streptococcus sp. HMSC074F05/Streptococcus sp. HMSC057G03/Streptococcus sp. HMSC076C09/Streptococcus sp. HMSC073D05/Streptococcus sp. HMSC072C09/Streptococcus sp. HMSC072G04/Streptococcus sp. HMSC061E03/Streptococcus sp. HMSC065C01/Streptococcus sp. HMSC078D09/Streptococcus sp. HMSC065E03]	1318	48
ref_mOTU_v31_00313	Streptococcus sp. F0442	999425	1
ref_mOTU_v31_00379	Lautropia mirabilis	47671	16
ref_mOTU_v31_00567	Streptococcus anginosus	1328	1
ref_mOTU_v31_00571	Streptococcus intermedius	1338	1
ref_mOTU_v31_00572	Streptococcus constellatus	76860	2
ref_mOTU_v31_00892	Capnocytophaga ochracea [Capnocytophaga ochracea/Capnocytophaga sp. oral taxon 323/Capnocytophaga sp. oral taxon 324/Capnocytophaga sp. oral taxon 335/Capnocytophaga sp. oral taxon 336/Capnocytophaga sp. oral taxon 380/Capnocytophaga sp. oral taxon 412]	1018	2
ref_mOTU_v31_00938	Haemophilus influenzae	727	4
ref_mOTU_v31_00939	Haemophilus sp. [Haemophilus quentini/Haemophilus sp. CCUG 66565/Haemophilus haemolyticus/Haemophilus influenzae/Haemophilus sp. oral taxon 851]	NA	31
ref_mOTU_v31_00940	Haemophilus sp. C1	1661745	6
ref_mOTU_v31_00999	Fusobacterium periodonticum	860	41
ref_mOTU_v31_01000	Fusobacterium sp. oral taxon 370	712288	1
ref_mOTU_v31_01001	Fusobacterium nucleatum subsp. animalis [Fusobacterium sp. CAG:649/Fusobacterium sp. HMSC065F01/Fusobacterium nucleatum/Fusobacterium sp. CM1]	851	1
ref_mOTU_v31_01002	Fusobacterium nucleatum subsp. vincentii [Fusobacterium sp. HMSC064B12/Fusobacterium nucleatum]	851	3
ref_mOTU_v31_01003	Fusobacterium nucleatum subsp. nucleatum	851	2
ref_mOTU_v31_01004	Fusobacterium hwasookii/nucleatum [Fusobacterium sp. OBRC1/Fusobacterium hwasookii/Fusobacterium sp. HMSC064B11/Fusobacterium nucleatum/Fusobacterium sp. CM22]	NA	5
ref_mOTU_v31_01068	Haemophilus parainfluenzae	729	336
ref_mOTU_v31_01073	Capnocytophaga sp. oral taxon 326	712212	2
ref_mOTU_v31_01074	Capnocytophaga sputigena	1019	3
ref_mOTU_v31_01078	Prevotella sp. oral taxon 473	712469	21
ref_mOTU_v31_01079	Prevotellaceae bacterium Marseille-P2826	1852368	3
ref_mOTU_v31_01100	Haemophilus sputorum	1078480	31
ref_mOTU_v31_01350	Streptococcus salivarius	1304	35
ref_mOTU_v31_01494	Morococcus cerebrosus [Morococcus cerebrosus/Neisseria sp. HMSC03D10/Neisseria sp. HMSC071C03/Neisseria sp. HMSC073B07/Neisseria sp. HMSC071B12]	1056807	1
ref_mOTU_v31_01495	Neisseria sicca/macacae [Neisseria sp. HMSC06F02/Neisseria sp. HMSC70E02/Neisseria sp. HMSC077D05/Neisseria sp. HMSC074B07/Neisseria sp. HMSC055H02/Neisseria sp. HMSC067H09/Neisseria sp. HMSC065D04/Neisseria sicca/Neisseria macacae/Neisseria sp. GT4A_CT1]	NA	7
ref_mOTU_v31_01496	Neisseriaceae sp. [Morococcus cerebrosus/Neisseria sp. HMSC15C08/Neisseria sp. HMSC059F02/Neisseria sp. HMSC055F11/Neisseria sp. HMSC064F04/Neisseria sp. HMSC070E12/Neisseria mucosa]	NA	3
ref_mOTU_v31_01498	Neisseria sp. HMSC064E01	1715052	6
ref_mOTU_v31_01500	Neisseria sp. oral taxon 014	641148	2
ref_mOTU_v31_01538	Neisseria gonorrhoeae	485	1
ref_mOTU_v31_01539	Neisseria meningitidis [Neisseria sp. HMSC070F02/Neisseria meningitidis]	487	4
ref_mOTU_v31_01582	Campylobacter showae	204	4
ref_mOTU_v31_01583	Campylobacter rectus	203	2
ref_mOTU_v31_01586	Eikenella corrodens [Eikenella sp. HMSC061C02/Eikenella corrodens]	539	3
ref_mOTU_v31_01589	Prevotella nigrescens	28133	19
ref_mOTU_v31_01591	Streptococcus sanguinis	1305	19
ref_mOTU_v31_01716	Prevotella pleuritidis	407975	13
ref_mOTU_v31_01836	Haemophilus parahaemolyticus	735	1
ref_mOTU_v31_01840	Prevotella veroralis	28137	5
ref_mOTU_v31_01841	Prevotella sp. oral taxon 306	712461	12
ref_mOTU_v31_01910	Isoptericola variabilis [Actinomyces sp. HPA0247/Isoptericola variabilis]	139208	2
ref_mOTU_v31_01911	Actinobacteria sp. [Schaalia odontolytica/Actinomyces sp. HMSC035G02/Xylanimonas cellulosilytica/Sanguibacter keddieii/Actinomyces sp. ICM54]	NA	5
ref_mOTU_v31_01912	Actinomyces sp. ICM39	1105029	5
ref_mOTU_v31_01914	Actinomyces sp. ICM47	936548	7
ref_mOTU_v31_01938	Veillonella parvula [Veillonella parvula/Veillonella sp. 6_1_27/Veillonella sp. 3_1_44]	29466	112
ref_mOTU_v31_01939	Veillonella rogosae [Veillonella rogosae/Veillonella sp. oral taxon 158]	423477	198
ref_mOTU_v31_01940	Veillonella dispar	39778	24
ref_mOTU_v31_01941	Veillonella atypica [Veillonella sp. HPA0037/Veillonella atypica/Veillonella sp. ACP1/Veillonella sp. ICM51a]	39777	12
ref_mOTU_v31_01942	Veillonella tobetsuensis	1110546	62
ref_mOTU_v31_02018	Actinomyces naeslundii	1655	3
ref_mOTU_v31_02019	Actinomyces oris	544580	20
ref_mOTU_v31_02041	Actinobacteria sp. [Actinomyces sp. ph3/Trueperella pyogenes/Streptomyces cattleya/Actinomyces sp. oral taxon 181]	NA	2
ref_mOTU_v31_02100	Actinomycetaceae sp. [Actinomyces sp. oral taxon 877/Actinomyces hongkongensis/Schaalia georgiae/Actinomyces sp. oral taxon 178]	NA	1
ref_mOTU_v31_02297	Leptotrichia massiliensis [Leptotrichia massiliensis/Leptotrichia sp. oral taxon 225]	1852388	1
ref_mOTU_v31_02298	Leptotrichia hofstadii	157688	2
ref_mOTU_v31_02299	Leptotrichia buccalis	40542	2
ref_mOTU_v31_02300	Leptotrichia sp. oral taxon 879	1227267	1
ref_mOTU_v31_02301	Leptotrichia trevisanii	109328	3
ref_mOTU_v31_02392	Prevotella intermedia	28131	42
ref_mOTU_v31_02394	Prevotella loescheii [Prevotella sp. oral taxon 472/Prevotella loescheii]	840	3
ref_mOTU_v31_02395	Prevotella conceptionensis [Prevotella sp. HMSC073D09/Prevotella conceptionensis/Prevotella sp. oral taxon 317]	340486	21
ref_mOTU_v31_02396	Prevotella maculosa	439703	2
ref_mOTU_v31_02397	Prevotella micans	189723	2
ref_mOTU_v31_02398	Prevotella nanceiensis [Prevotella nanceiensis/Prevotella sp. oral taxon 299]	425941	96
ref_mOTU_v31_02399	Prevotella oris [Prevotella sp. HMSC077E09/Prevotella sp. HMSC069G02/Prevotella sp. HMSC077E08/Prevotella oris]	28135	19
ref_mOTU_v31_02518	Treponema sp. OMZ 838	1539298	1
ref_mOTU_v31_02519	Treponema socranskii	53419	1
ref_mOTU_v31_02522	Actinomyces massiliensis	461393	2
ref_mOTU_v31_02523	Porphyromonas somerae [Porphyromonadaceae bacterium KA00676/Porphyromonas somerae/Porphyromonas sp. oral taxon 279/Porphyromonas sp. KLE 1280]	322095	112
ref_mOTU_v31_02524	Rothia aeria/dentocariosa	NA	9
ref_mOTU_v31_02533	Selenomonas sp. FOBRC6	936572	1
ref_mOTU_v31_02534	Selenomonas sp. oral taxon 126	712528	2
ref_mOTU_v31_02535	Porphyromonas catoniae	41976	4
ref_mOTU_v31_02536	Prevotella saccharolytica	633701	2
ref_mOTU_v31_02793	Prevotella fusca	589436	2
ref_mOTU_v31_02794	Prevotella scopos	589437	2
ref_mOTU_v31_02795	Prevotella melaninogenica [Prevotella sp. ICM33/Prevotella melaninogenica]	28132	640
ref_mOTU_v31_02796	Prevotella sp. F0091	1227276	6
ref_mOTU_v31_02797	Prevotella sp. C561	563031	302
ref_mOTU_v31_02949	Atopobium parvulum [Atopobium sp. ICM42b/Atopobium parvulum/Atopobium sp. BS2]	1382	2
ref_mOTU_v31_02950	Atopobium parvulum	1382	1
ref_mOTU_v31_03281	Peptostreptococcus stomatis	341694	1
ref_mOTU_v31_03484	Prevotella oulorum	28136	3
ref_mOTU_v31_03485	Prevotella sp. HJM029	1433844	1
ref_mOTU_v31_03486	Prevotella histicola	470565	1
ref_mOTU_v31_03518	Campylobacter concisus [Campylobacter concisus/Campylobacter sp. 10_1_50]	199	14
ref_mOTU_v31_03519	Campylobacter concisus	199	1
ref_mOTU_v31_03630	Dialister pneumosintes [Dialister sp. CAG:588/Dialister pneumosintes]	39950	2
ref_mOTU_v31_03691	Dialister invisus [Dialister invisus CAG:218/Dialister invisus]	218538	2
ref_mOTU_v31_03846	Actinomyces marseillensis/pacaensis [Actinomyces sp. S6-Spd3/Actinomyces marseillensis/Actinomyces pacaensis]	NA	1
ref_mOTU_v31_03966	Streptococcus cristatus	45634	3
ref_mOTU_v31_03967	Streptococcus cristatus	45634	3
ref_mOTU_v31_03969	Streptococcus gordonii [Streptococcus gordonii/Streptococcus sp. oral taxon 056]	1302	2
ref_mOTU_v31_03970	Streptococcus gordonii	1302	3
ref_mOTU_v31_04027	Tannerella forsythia	28112	1
ref_mOTU_v31_04048	Aggregatibacter aphrophilus	732	8
ref_mOTU_v31_04049	Aggregatibacter segnis	739	3
ref_mOTU_v31_04050	Aggregatibacter sp. oral taxon 458	712148	3
ref_mOTU_v31_04051	Leptotrichia sp. oral taxon 215	712359	6
ref_mOTU_v31_04054	Actinomyces graevenitzii	55565	6
ref_mOTU_v31_04194	Gemella haemolysans	1379	50
ref_mOTU_v31_04195	Staphylococcaceae sp. [Gemella haemolysans/Staphylococcus pasteuri]	NA	10
ref_mOTU_v31_04233	Veillonella sp. [Veillonella sp. DNF00869/Veillonella sp. oral taxon 780]	NA	19
ref_mOTU_v31_04252	Prevotella salivae	228604	7
ref_mOTU_v31_04287	Parvimonas micra	33033	1
ref_mOTU_v31_04303	Gemella sanguinis	84135	48
ref_mOTU_v31_04782	Granulicatella adiacens [Granulicatella sp. HMSC30F09/Granulicatella sp. HMSC31F03/Granulicatella sp. 572.rep1_STHE/Granulicatella sp. 572.rep2_STHE/Granulicatella adiacens]	46124	7
ref_mOTU_v31_04783	Streptococcus sp. 263_SSPC	1579343	8
ref_mOTU_v31_04789	Neisseria elongata	495	12
ref_mOTU_v31_04790	Neisseria elongata [Neisseria sp. HMSC31F04/Neisseria elongata]	495	18
ref_mOTU_v31_04794	Neisseria sp. [Neisseria sp. HMSC066H01/Neisseria sp. HMSC078C12/Neisseria sp. HMSC061B04/Neisseria sp. HMSC070A01/Neisseria lactamica/Neisseria meningitidis/Neisseria mucosa]	NA	30
ref_mOTU_v31_04795	Neisseria meningitidis [Neisseria sp. HMSC065C04/Neisseria meningitidis]	487	6
ref_mOTU_v31_04796	Neisseria subflava/meningitidis [Neisseria sp. HMSC072B12/Neisseria sp. HMSC058F07/Neisseria sp. HMSC075C12/Neisseria sp. HMSC063B05/Neisseria sp. HMSC071A01/Neisseria sp. HMSC067H04/Neisseria sp. HMSC067G12/Neisseria sp. HMSC067G11/Neisseria sp. HMSC068C12/Neisseria subflava/Neisseria meningitidis]	NA	5
ref_mOTU_v31_04797	Neisseria flavescens [Neisseria sp. HMSC064D07/Neisseria flavescens]	484	81
ref_mOTU_v31_04798	Neisseria sp. [Neisseria sp. HMSC15G01/Neisseria sp. HMSC064F03/Neisseria sp. HMSC078H04/Neisseria sp. HMSC056A04/Neisseria sp. HMSC070H10/Neisseria sp. HMSC072C05/Neisseria sp. HMSC066F04/Neisseria sp. HMSC061H08/Neisseria sp. HMSC068C04/Neisseria sp. HMSC061E12/Neisseria sp. HMSC073G10/Neisseria sp. HMSC069H12/Neisseria sp. HMSC066B07/Neisseria sp. HMSC075C10/Neisseria sp. HMSC056A03/Neisseria flavescens/Neisseria lactamica/Neisseria meningitidis]	NA	16
ref_mOTU_v31_04800	Rothia dentocariosa [Rothia sp. HMSC08A08/Rothia sp. HMSC071F11/Rothia sp. HMSC058E10/Rothia sp. HMSC064D08/Rothia sp. HMSC067H10/Rothia sp. HMSC065G12/Rothia sp. HMSC036D11/Rothia sp. HMSC069C01/Rothia sp. HMSC065D02/Rothia dentocariosa]	2047	39
ref_mOTU_v31_05264	Rothia mucilaginosa [Rothia sp. HMSC072B03/Rothia sp. HMSC062F03/Rothia sp. HMSC068F09/Rothia sp. HMSC072E10/Rothia mucilaginosa]	43675	2
ref_mOTU_v31_05265	Rothia mucilaginosa [Rothia sp. HMSC071B01/Rothia sp. HMSC078H08/Rothia sp. HMSC065C03/Rothia sp. HMSC061D12/Rothia sp. HMSC069D01/Rothia sp. HMSC064F07/Rothia sp. HMSC075F09/Rothia sp. HMSC062H08/Rothia sp. HMSC065C12/Rothia sp. HMSC069C10/Rothia sp. HMSC065B04/Rothia sp. HMSC069C04/Rothia sp. HMSC073B08/Rothia sp. HMSC066G02/Rothia sp. HMSC068E02/Rothia sp. HMSC061E04/Rothia sp. HMSC072B04/Rothia sp. HMSC071C12/Rothia sp. HMSC066G07/Rothia sp. HMSC076D04/Rothia sp. HMSC066H02/Rothia sp. HMSC065D09/Rothia sp. HMSC061C12/Rothia mucilaginosa]	43675	285
ref_mOTU_v31_05387	Schaalia meyeri [Actinomyces sp. HMSC062G12/Schaalia meyeri]	52773	1
ref_mOTU_v31_06128	Cardiobacterium hominis	2718	2
ref_mOTU_v31_06312	Capnocytophaga granulosa [Capnocytophaga granulosa/Capnocytophaga sp. CM59]	45242	7
ref_mOTU_v31_06313	Capnocytophaga haemolytica	45243	1
ref_mOTU_v31_06365	Selenomonas sputigena [Selenomonas sputigena/Selenomonas sp. CM52]	69823	3
ref_mOTU_v31_06367	Corynebacterium matruchotii	43768	6
ref_mOTU_v31_06382	Selenomonas noxia	135083	3
ref_mOTU_v31_06392	Leptotrichia goodfellowii	157692	2
ref_mOTU_v31_06402	Selenomonas sp. [Selenomonas sp. oral taxon 149/Selenomonas sp. oral taxon 478/Selenomonas sp. oral taxon 136]	NA	3
ref_mOTU_v31_06403	Selenomonas flueggei	135080	10
ref_mOTU_v31_06445	Oribacterium parvum	1501329	1
ref_mOTU_v31_06446	Oribacterium asaccharolyticum [Oribacterium asaccharolyticum/Oribacterium sp. oral taxon 108]	1501332	1
ref_mOTU_v31_06466	[Eubacterium] sulci	143393	64
ref_mOTU_v31_06467	[Eubacterium] infirmum	56774	3
ref_mOTU_v31_06478	Lachnoanaerobaculum sp. [Lachnoanaerobaculum sp. ICM7/Lachnoanaerobaculum sp. OBRC5-5/Lachnoanaerobaculum sp. MSX33]	NA	1
ref_mOTU_v31_06543	Corynebacterium durum	61592	3
ref_mOTU_v31_07011	Prevotella shahii	228603	22
ref_mOTU_v31_07147	Capnocytophaga sp. oral taxon 332	712213	3
ref_mOTU_v31_07447	Capnocytophaga sp. oral taxon 863	1227265	1
ref_mOTU_v31_07448	Porphyromonas sp. oral taxon 278	712437	10
ref_mOTU_v31_07515	Prevotella aurantiaca	596085	183
ref_mOTU_v31_07938	Selenomonas sp. oral taxon 892	1321785	2
ref_mOTU_v31_07939	[Eubacterium] brachy	35517	1
ref_mOTU_v31_08897	Ottowia sp. oral taxon 894	1658672	3
ref_mOTU_v31_10294	Selenomonas sp. oral taxon 920	1884263	4
ref_mOTU_v31_11465	Porphyromonas endodontalis	28124	6
ref_mOTU_v31_11466	Capnocytophaga gingivalis	1017	3
ref_mOTU_v31_11495	Gemella morbillorum	29391	9
ref_mOTU_v31_11549	Bacteroidetes oral taxon 274	652708	2
ref_mOTU_v31_11550	Lachnospiraceae bacterium oral taxon 500	712991	1
ref_mOTU_v31_11576	Oribacterium sinus	237576	3
ref_mOTU_v31_11628	Granulicatella elegans	137732	25
ref_mOTU_v31_11629	Alloprevotella tannerae	76122	20
ref_mOTU_v31_11632	Kingella oralis	505	3
ref_mOTU_v31_11658	Simonsiella muelleri	72	3
ref_mOTU_v31_11761	Alloprevotella rava	671218	17
ref_mOTU_v31_11763	Selenomonas infelix	135082	2
ref_mOTU_v31_11824	Capnocytophaga sp. oral taxon 329	706435	23
ref_mOTU_v31_12050	Capnocytophaga sp. oral taxon 338	710239	1
ref_mOTU_v31_12051	Centipeda periodontii	82203	1
ref_mOTU_v31_12220	Prevotella pallens	60133	5
meta_mOTU_v31_12274	Flavobacteriaceae species incertae sedis	NA	17
meta_mOTU_v31_12278	Prevotellaceae species incertae sedis	NA	1
meta_mOTU_v31_12302	Porphyromonadaceae species incertae sedis	NA	2
meta_mOTU_v31_12312	Bacteroidales species incertae sedis	NA	25
meta_mOTU_v31_12337	Peptostreptococcaceae species incertae sedis	NA	26
meta_mOTU_v31_12344	Bacteria species incertae sedis	NA	2
meta_mOTU_v31_12358	Flavobacteriaceae species incertae sedis	NA	45
meta_mOTU_v31_12359	Bacteroidales species incertae sedis	NA	114
meta_mOTU_v31_12360	Leptotrichia species incertae sedis	NA	2
meta_mOTU_v31_12387	Solobacterium species incertae sedis	NA	1
meta_mOTU_v31_12392	Tannerella sp. oral taxon HOT-286	712710	4
meta_mOTU_v31_12409	Bacteria species incertae sedis	NA	3
meta_mOTU_v31_12444	Bacteria species incertae sedis	NA	3
meta_mOTU_v31_12514	Firmicutes species incertae sedis	NA	1
meta_mOTU_v31_12532	Bacteroidales species incertae sedis	NA	10
meta_mOTU_v31_12555	Campylobacter species incertae sedis	NA	2
meta_mOTU_v31_12582	Catonella morbi	43997	2
meta_mOTU_v31_12593	Capnocytophaga species incertae sedis	NA	3
meta_mOTU_v31_12605	Stomatobaculum longum	796942	2
meta_mOTU_v31_12620	Prevotella species incertae sedis	NA	12
meta_mOTU_v31_12632	Bacteroidia species incertae sedis	NA	1
meta_mOTU_v31_12676	Capnocytophaga species incertae sedis	NA	1
meta_mOTU_v31_12734	Bacteria species incertae sedis	NA	1
meta_mOTU_v31_12764	Pasteurellaceae species incertae sedis	NA	5
meta_mOTU_v31_12801	Pasteurellaceae species incertae sedis	NA	1
meta_mOTU_v31_12807	Lactobacillales species incertae sedis	NA	27
meta_mOTU_v31_12847	Bacteria species incertae sedis	NA	2
meta_mOTU_v31_12860	Treponema species incertae sedis	NA	2
meta_mOTU_v31_12865	Porphyromonadaceae species incertae sedis	NA	2
meta_mOTU_v31_12881	Porphyromonadaceae species incertae sedis	NA	6
meta_mOTU_v31_12931	Lautropia mirabilis	47671	9
meta_mOTU_v31_12961	Leptotrichia species incertae sedis	NA	1
meta_mOTU_v31_13009	Bacteria species incertae sedis	NA	3
meta_mOTU_v31_13055	Firmicutes species incertae sedis	NA	3
meta_mOTU_v31_13062	Prevotellaceae species incertae sedis	NA	3
meta_mOTU_v31_13077	Clostridium species incertae sedis	NA	2
meta_mOTU_v31_13094	Flavobacteriaceae species incertae sedis	NA	2
meta_mOTU_v31_13135	Veillonella species incertae sedis	NA	7
meta_mOTU_v31_13183	Treponema species incertae sedis	NA	2
meta_mOTU_v31_13218	Pasteurellaceae species incertae sedis	NA	19
meta_mOTU_v31_13244	Clostridiales species incertae sedis	NA	3
meta_mOTU_v31_13253	Pasteurellaceae species incertae sedis	NA	25
meta_mOTU_v31_13275	Selenomonadaceae species incertae sedis	NA	1
meta_mOTU_v31_13282	Firmicutes species incertae sedis	NA	1
meta_mOTU_v31_13361	Campylobacter gracilis	824	2
meta_mOTU_v31_13369	Cardiobacterium valvarum	194702	1
meta_mOTU_v31_13384	Treponema species incertae sedis	NA	1
meta_mOTU_v31_13394	Bacteria species incertae sedis	NA	1
meta_mOTU_v31_13402	Bacteria species incertae sedis	NA	3
meta_mOTU_v31_13436	Campylobacter species incertae sedis	NA	2
meta_mOTU_v31_13445	Peptostreptococcaceae species incertae sedis	NA	1
meta_mOTU_v31_13483	Bacteria species incertae sedis	NA	4
meta_mOTU_v31_13504	Clostridiales species incertae sedis	NA	1
meta_mOTU_v31_13579	Bacteria species incertae sedis	NA	2
meta_mOTU_v31_13810	Peptostreptococcaceae species incertae sedis	NA	1
meta_mOTU_v31_13913	Bacteria species incertae sedis	NA	1
meta_mOTU_v31_13921	Neisseriaceae species incertae sedis	NA	1
meta_mOTU_v31_14360	Campylobacter species incertae sedis	NA	2
meta_mOTU_v31_14369	Prevotella species incertae sedis	NA	2
meta_mOTU_v31_14376	Bacteria species incertae sedis	NA	8
meta_mOTU_v31_14387	Clostridiales species incertae sedis	NA	1
meta_mOTU_v31_14453	Bacteria species incertae sedis	NA	2
ext_mOTU_v31_17438	Streptococcus species incertae sedis	NA	56
ext_mOTU_v31_17439	Streptococcus species incertae sedis	NA	7
ext_mOTU_v31_17471	Streptococcus species incertae sedis	NA	4
ext_mOTU_v31_17472	Streptococcus species incertae sedis	NA	3
ext_mOTU_v31_17473	Streptococcus species incertae sedis	NA	6
ext_mOTU_v31_17848	Candidatus Saccharibacteria species incertae sedis	NA	2
ext_mOTU_v31_17849	Candidatus Saccharibacteria species incertae sedis	NA	2
ext_mOTU_v31_17850	Candidatus Saccharibacteria species incertae sedis	NA	1
ext_mOTU_v31_17852	Candidatus Saccharibacteria species incertae sedis	NA	4
ext_mOTU_v31_17853	Candidatus Saccharibacteria species incertae sedis	NA	2
ext_mOTU_v31_17854	Candidatus Saccharibacteria species incertae sedis	NA	1
ext_mOTU_v31_17856	Candidatus Saccharibacteria species incertae sedis	NA	1
ext_mOTU_v31_17914	Veillonella species incertae sedis	NA	3
ext_mOTU_v31_17915	Veillonella species incertae sedis	NA	8
ext_mOTU_v31_18022	Streptococcus species incertae sedis	NA	3
ext_mOTU_v31_18023	Streptococcus species incertae sedis	NA	2
ext_mOTU_v31_18024	Streptococcus species incertae sedis	NA	2
ext_mOTU_v31_18027	Actinomyces species incertae sedis	NA	2
ext_mOTU_v31_18159	Leptotrichia species incertae sedis	NA	2
ext_mOTU_v31_18278	Campylobacter species incertae sedis	NA	6
ext_mOTU_v31_18279	Aggregatibacter species incertae sedis	NA	5
ext_mOTU_v31_18280	Aggregatibacter species incertae sedis	NA	3
ext_mOTU_v31_18281	Aggregatibacter species incertae sedis	NA	1
ext_mOTU_v31_18282	Aggregatibacter species incertae sedis	NA	2
ext_mOTU_v31_19620	Prevotellaceae species incertae sedis	NA	10
ext_mOTU_v31_19623	Treponema species incertae sedis	NA	2
ext_mOTU_v31_19624	Capnocytophaga species incertae sedis	NA	5
ext_mOTU_v31_19625	Capnocytophaga species incertae sedis	NA	1
ext_mOTU_v31_19626	Capnocytophaga species incertae sedis	NA	2
ext_mOTU_v31_19627	Capnocytophaga species incertae sedis	NA	1
ext_mOTU_v31_19629	Capnocytophaga species incertae sedis	NA	4
ext_mOTU_v31_19630	Flavobacteriaceae species incertae sedis	NA	2
ext_mOTU_v31_19632	Porphyromonas species incertae sedis	NA	1
ext_mOTU_v31_19638	Bacteroides species incertae sedis	NA	1
ext_mOTU_v31_19640	Aggregatibacter species incertae sedis	NA	4
ext_mOTU_v31_19643	Granulicatella species incertae sedis	NA	2
ext_mOTU_v31_19644	Streptococcus species incertae sedis	NA	2
ext_mOTU_v31_19648	Aggregatibacter species incertae sedis	NA	2
ext_mOTU_v31_19649	Aggregatibacter species incertae sedis	NA	3
ext_mOTU_v31_19650	Aggregatibacter species incertae sedis	NA	2
ext_mOTU_v31_19651	Aggregatibacter species incertae sedis	NA	3
