SRR19064634	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064634_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064634_2.fastq.gz
SRR19064635	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064635_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064635_2.fastq.gz
SRR19064636	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064636_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064636_2.fastq.gz
SRR19064637	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064637_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064637_2.fastq.gz
SRR19064638	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064638_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064638_2.fastq.gz
SRR19064639	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064639_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064639_2.fastq.gz
SRR19064640	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064640_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064640_2.fastq.gz
SRR19064641	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064641_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064641_2.fastq.gz
SRR19064642	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064642_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064642_2.fastq.gz
SRR19064643	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064643_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064643_2.fastq.gz
SRR19064644	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064644_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064644_2.fastq.gz
SRR19064645	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064645_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064645_2.fastq.gz
SRR19064646	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064646_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064646_2.fastq.gz
SRR19064647	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064647_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064647_2.fastq.gz
SRR19064648	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064648_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064648_2.fastq.gz
SRR19064649	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064649_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064649_2.fastq.gz
SRR19064650	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064650_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064650_2.fastq.gz
SRR19064651	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064651_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064651_2.fastq.gz
SRR19064652	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064652_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064652_2.fastq.gz
SRR19064653	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064653_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064653_2.fastq.gz
SRR19064654	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064654_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064654_2.fastq.gz
SRR19064655	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064655_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064655_2.fastq.gz
SRR19064656	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064656_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064656_2.fastq.gz
SRR19064657	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064657_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064657_2.fastq.gz
SRR19064658	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064658_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064658_2.fastq.gz
SRR19064659	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064659_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064659_2.fastq.gz
SRR19064660	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064660_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064660_2.fastq.gz
SRR19064661	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064661_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064661_2.fastq.gz
SRR19064662	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064662_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064662_2.fastq.gz
SRR19064663	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064663_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064663_2.fastq.gz
SRR19064664	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064664_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064664_2.fastq.gz
SRR19064665	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064665_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064665_2.fastq.gz
SRR19064666	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064666_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064666_2.fastq.gz
SRR19064667	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064667_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064667_2.fastq.gz
SRR19064668	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064668_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064668_2.fastq.gz
SRR19064669	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064669_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064669_2.fastq.gz
SRR19064670	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064670_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064670_2.fastq.gz
SRR19064671	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064671_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064671_2.fastq.gz
SRR19064672	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064672_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064672_2.fastq.gz
SRR19064673	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064673_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064673_2.fastq.gz
SRR19064674	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064674_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064674_2.fastq.gz
SRR19064675	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064675_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064675_2.fastq.gz
SRR19064676	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064676_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064676_2.fastq.gz
SRR19064677	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064677_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064677_2.fastq.gz
SRR19064678	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064678_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064678_2.fastq.gz
SRR19064679	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064679_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064679_2.fastq.gz
SRR19064680	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064680_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064680_2.fastq.gz
SRR19064681	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064681_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064681_2.fastq.gz
SRR19064682	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064682_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064682_2.fastq.gz
SRR19064683	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064683_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064683_2.fastq.gz
SRR19064684	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064684_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064684_2.fastq.gz
SRR19064685	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064685_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064685_2.fastq.gz
SRR19064686	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064686_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064686_2.fastq.gz
SRR19064687	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064687_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064687_2.fastq.gz
SRR19064688	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064688_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064688_2.fastq.gz
SRR19064689	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064689_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064689_2.fastq.gz
SRR19064690	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064690_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064690_2.fastq.gz
SRR19064691	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064691_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064691_2.fastq.gz
SRR19064692	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064692_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064692_2.fastq.gz
SRR19064693	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064693_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064693_2.fastq.gz
SRR19064694	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064694_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064694_2.fastq.gz
SRR19064695	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064695_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064695_2.fastq.gz
SRR19064696	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064696_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064696_2.fastq.gz
SRR19064697	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064697_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064697_2.fastq.gz
SRR19064698	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064698_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064698_2.fastq.gz
SRR19064699	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064699_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064699_2.fastq.gz
SRR19064700	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064700_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064700_2.fastq.gz
SRR19064701	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064701_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064701_2.fastq.gz
SRR19064702	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064702_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064702_2.fastq.gz
SRR19064703	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064703_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064703_2.fastq.gz
SRR19064704	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064704_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064704_2.fastq.gz
SRR19064705	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064705_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064705_2.fastq.gz
SRR19064706	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064706_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064706_2.fastq.gz
SRR19064707	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064707_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064707_2.fastq.gz
SRR19064708	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064708_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064708_2.fastq.gz
SRR19064709	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064709_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064709_2.fastq.gz
SRR19064710	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064710_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064710_2.fastq.gz
SRR19064711	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064711_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064711_2.fastq.gz
SRR19064712	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064712_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064712_2.fastq.gz
SRR19064713	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064713_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064713_2.fastq.gz
SRR19064714	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064714_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064714_2.fastq.gz
SRR19064715	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064715_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064715_2.fastq.gz
SRR19064716	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064716_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064716_2.fastq.gz
SRR19064717	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064717_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064717_2.fastq.gz
SRR19064718	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064718_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064718_2.fastq.gz
SRR19064719	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064719_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064719_2.fastq.gz
SRR19064720	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064720_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064720_2.fastq.gz
SRR19064721	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064721_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064721_2.fastq.gz
SRR19064722	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064722_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064722_2.fastq.gz
SRR19064723	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064723_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064723_2.fastq.gz
SRR19064724	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064724_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064724_2.fastq.gz
SRR19064725	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064725_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064725_2.fastq.gz
SRR19064726	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064726_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064726_2.fastq.gz
SRR19064727	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064727_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064727_2.fastq.gz
SRR19064728	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064728_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064728_2.fastq.gz
SRR19064729	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064729_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064729_2.fastq.gz
SRR19064730	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064730_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064730_2.fastq.gz
SRR19064731	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064731_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064731_2.fastq.gz
SRR19064732	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064732_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064732_2.fastq.gz
SRR19064733	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064733_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064733_2.fastq.gz
SRR19064734	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064734_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064734_2.fastq.gz
SRR19064735	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064735_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064735_2.fastq.gz
SRR19064736	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064736_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064736_2.fastq.gz
SRR19064737	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064737_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064737_2.fastq.gz
SRR19064738	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064738_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064738_2.fastq.gz
SRR19064739	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064739_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064739_2.fastq.gz
