#Classification	GQ1_bracken_F.kreport
k__Bacteria|p__Tenericutes|c__Mollicutes	1
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	1
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales|f__Mycoplasmataceae	1
k__Bacteria|p__Proteobacteria	53280
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	38709
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	34366
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae	34366
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	4045
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae	4045
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales	198
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Cardiobacteriales|f__Cardiobacteriaceae	198
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales	98
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Xanthomonadales|f__Xanthomonadaceae	98
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	13700
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	10178
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	10086
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae	91
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales	3522
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales|f__Neisseriaceae	3522
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	870
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	870
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae	870
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales	1
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae	1
k__Bacteria|p__Bacteroidetes	12403
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	12202
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	12202
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	12079
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae	67
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae	52
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	3
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	200
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	200
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae	200
k__Bacteria|p__Fusobacteria	744
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	744
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	744
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae	248
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae	495
k__Bacteria|p__Spirochaetes	79
k__Bacteria|p__Spirochaetes|c__Spirochaetia	79
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	79
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Treponemataceae	79
k__Bacteria|p__Candidatus_Saccharibacteria	22
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	22
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	22
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales|f__Candidatus_Nanosynbacteraceae	22
k__Bacteria|p__Synergistetes	1
k__Bacteria|p__Synergistetes|c__Synergistia	1
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales	1
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Synergistaceae	1
k__Eukaryota	2900
k__Eukaryota|k__Metazoa	2868
k__Eukaryota|k__Metazoa|p__Chordata	2868
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	2868
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	2868
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	2868
k__Eukaryota|k__Fungi	28
k__Eukaryota|k__Fungi|p__Basidiomycota	28
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	28
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	28
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae	28
k__Eukaryota|k__Viridiplantae	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales|f__Solanaceae	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales|f__Poaceae	2
k__Viruses	5
k__Viruses|k__Heunggongvirae	5
k__Viruses|k__Heunggongvirae|p__Peploviricota	5
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes	5
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes|o__Herpesvirales	5
k__Viruses|k__Heunggongvirae|p__Peploviricota|c__Herviviricetes|o__Herpesvirales|f__Herpesviridae	5
