#Classification	SRR20002415_bracken_F.kreport
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Caulobacterales|f__Caulobacteraceae	1
k__Bacteria|p__Firmicutes	2505
k__Bacteria|p__Firmicutes|c__Bacilli	2489
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	2440
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae	2426
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae	10
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillaceae	3
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	49
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	20
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae	27
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	1
k__Bacteria|p__Firmicutes|c__Clostridia	14
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	14
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae	14
k__Bacteria|p__Firmicutes|c__Negativicutes	2
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	2
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	2
k__Bacteria|p__Actinobacteria	1841
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1838
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	1571
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae	1571
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales	113
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Mycobacteriaceae	63
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Corynebacteriaceae	47
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Corynebacteriales|f__Gordoniaceae	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	79
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae	56
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Dermacoccaceae	16
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Intrasporangiaceae	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Microbacteriaceae	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Ornithinimicrobiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	70
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales|f__Actinomycetaceae	70
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae	3
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	1
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	2
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	2
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae	2
k__Bacteria|p__Deinococcus-Thermus	11
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	11
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales	11
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales|f__Deinococcaceae	11
k__Bacteria|p__Bacteroidetes	25
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	20
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	20
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	15
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	4
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	1
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales	2
k__Bacteria|p__Bacteroidetes|c__Sphingobacteriia|o__Sphingobacteriales|f__Sphingobacteriaceae	2
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	2
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	2
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae	2
k__Eukaryota	868
k__Eukaryota|k__Metazoa	813
k__Eukaryota|k__Metazoa|p__Chordata	813
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	813
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	813
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	813
k__Eukaryota|k__Fungi	43
k__Eukaryota|k__Fungi|p__Basidiomycota	43
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	43
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	43
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae	43
k__Eukaryota|k__Viridiplantae	12
k__Eukaryota|k__Viridiplantae|p__Streptophyta	12
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	12
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales|f__Poaceae	9
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales|f__Rutaceae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales|f__Brassicaceae	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	1
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales|f__Solanaceae	1
k__Viruses	2
k__Viruses|k__Heunggongvirae	2
k__Viruses|k__Heunggongvirae|p__Uroviricota	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales|f__Siphoviridae	2
