#Classification	SRR20002453_bracken_F.kreport
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales|f__Actinomycetaceae	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Geodermatophilales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Geodermatophilales|f__Geodermatophilaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales|f__Streptomycetaceae	1
k__Bacteria|p__Firmicutes	391
k__Bacteria|p__Firmicutes|c__Bacilli	384
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales	278
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Staphylococcaceae	273
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Planococcaceae	4
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Paenibacillaceae	1
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	106
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae	100
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae	4
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae	2
k__Bacteria|p__Firmicutes|c__Clostridia	5
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales	5
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae	5
k__Bacteria|p__Firmicutes|c__Tissierellia	1
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	1
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae	1
k__Bacteria|p__Deinococcus-Thermus	6
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	6
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales	6
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales|f__Thermaceae	6
k__Bacteria|p__Bacteroidetes	19
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	12
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	12
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	6
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	5
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae	1
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	4
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	4
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae	4
k__Bacteria|p__Bacteroidetes|c__Cytophagia	3
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	3
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales|f__Cytophagaceae	3
k__Bacteria|p__Chlamydiae	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales	1
k__Bacteria|p__Chlamydiae|c__Chlamydiia|o__Parachlamydiales|f__Parachlamydiaceae	1
k__Eukaryota	2030
k__Eukaryota|k__Metazoa	1955
k__Eukaryota|k__Metazoa|p__Chordata	1955
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	1955
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	1955
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates|f__Hominidae	1955
k__Eukaryota|k__Fungi	44
k__Eukaryota|k__Fungi|p__Basidiomycota	42
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	42
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	42
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae	42
k__Eukaryota|k__Fungi|p__Ascomycota	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales|f__Aspergillaceae	1
k__Eukaryota|p__Apicomplexa	20
k__Eukaryota|p__Apicomplexa|c__Conoidasida	20
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	20
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida|f__Sarcocystidae	20
k__Eukaryota|k__Viridiplantae	10
k__Eukaryota|k__Viridiplantae|p__Streptophyta	10
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	10
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	10
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales|f__Poaceae	10
