#Classification	SRR20002376_bracken_O.kreport
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	42
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Geodermatophilales	12
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Pseudonocardiales	11
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptomycetales	4
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Streptosporangiales	2
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Jiangellales	1
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	2
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	2
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia	2
k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales	2
k__Bacteria|p__Deinococcus-Thermus	277
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci	277
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Thermales	239
k__Bacteria|p__Deinococcus-Thermus|c__Deinococci|o__Deinococcales	38
k__Bacteria|p__Cyanobacteria	11
k__Bacteria|p__Cyanobacteria|o__Nostocales	5
k__Bacteria|p__Cyanobacteria|o__Chroococcidiopsidales	6
k__Bacteria|p__Tenericutes	5
k__Bacteria|p__Tenericutes|c__Mollicutes	5
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Mycoplasmatales	5
k__Bacteria|p__Bacteroidetes	72
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	47
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	47
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia	16
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales	16
k__Bacteria|p__Bacteroidetes|c__Cytophagia	7
k__Bacteria|p__Bacteroidetes|c__Cytophagia|o__Cytophagales	7
k__Bacteria|p__Bacteroidetes|c__Chitinophagia	2
k__Bacteria|p__Bacteroidetes|c__Chitinophagia|o__Chitinophagales	2
k__Bacteria|p__Chlorobi	1
k__Bacteria|p__Chlorobi|c__Chlorobia	1
k__Bacteria|p__Chlorobi|c__Chlorobia|o__Chlorobiales	1
k__Bacteria|p__Fusobacteria	8
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	8
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	8
k__Bacteria|p__Verrucomicrobia	2
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	1
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae	1
k__Bacteria|p__Verrucomicrobia|c__Opitutae|o__Opitutales	1
k__Bacteria|p__Nitrospirae	1
k__Bacteria|p__Nitrospirae|c__Nitrospira	1
k__Bacteria|p__Nitrospirae|c__Nitrospira|o__Nitrospirales	1
k__Eukaryota	5485
k__Eukaryota|k__Metazoa	4644
k__Eukaryota|k__Metazoa|p__Chordata	4644
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia	4644
k__Eukaryota|k__Metazoa|p__Chordata|c__Mammalia|o__Primates	4644
k__Eukaryota|k__Fungi	197
k__Eukaryota|k__Fungi|p__Basidiomycota	190
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes	187
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	187
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes	3
k__Eukaryota|k__Fungi|p__Basidiomycota|c__Tremellomycetes|o__Tremellales	3
k__Eukaryota|k__Fungi|p__Ascomycota	7
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Eurotiomycetes|o__Eurotiales	6
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes	1
k__Eukaryota|k__Fungi|p__Ascomycota|c__Sordariomycetes|o__Hypocreales	1
k__Eukaryota|p__Apicomplexa	541
k__Eukaryota|p__Apicomplexa|c__Conoidasida	541
k__Eukaryota|p__Apicomplexa|c__Conoidasida|o__Eucoccidiorida	541
k__Eukaryota|k__Viridiplantae	101
k__Eukaryota|k__Viridiplantae|p__Streptophyta	101
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	101
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Fabales	26
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Cucurbitales	24
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Rosales	15
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Sapindales	7
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Caryophyllales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	20
k__Viruses	2
k__Viruses|k__Heunggongvirae	2
k__Viruses|k__Heunggongvirae|p__Uroviricota	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	2
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	2
