#Classification	GQ43_bracken_F.kreport
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae	837
k__Bacteria|p__Firmicutes|c__Negativicutes	44
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales	44
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae	44
k__Bacteria|p__Actinobacteria	39401
k__Bacteria|p__Actinobacteria|c__Coriobacteriia	37552
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales	37537
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae	37537
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales	14
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae	14
k__Bacteria|p__Actinobacteria|c__Actinomycetia	1849
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales	1733
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Bifidobacteriales|f__Bifidobacteriaceae	1733
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales	63
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Propionibacteriales|f__Propionibacteriaceae	63
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales	32
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Micrococcaceae	30
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Micrococcales|f__Intrasporangiaceae	1
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales	19
k__Bacteria|p__Actinobacteria|c__Actinomycetia|o__Actinomycetales|f__Actinomycetaceae	19
k__Bacteria|p__Proteobacteria	61336
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	60678
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	48667
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	48667
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	11329
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	11329
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales	625
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Moraxellales|f__Moraxellaceae	625
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales	56
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae	56
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	429
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	429
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae	429
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	124
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	124
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae	124
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	103
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	103
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	103
k__Bacteria|p__Spirochaetes	72
k__Bacteria|p__Spirochaetes|c__Spirochaetia	72
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	72
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Treponemataceae	72
k__Bacteria|p__Verrucomicrobia	15
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	15
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	15
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae	15
k__Bacteria|p__Fusobacteria	4
k__Bacteria|p__Fusobacteria|c__Fusobacteriia	4
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales	4
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Leptotrichiaceae	2
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae	2
k__Bacteria|p__Candidatus_Saccharibacteria	2
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia	2
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales	2
k__Bacteria|p__Candidatus_Saccharibacteria|c__Candidatus_Saccharimonia|o__Candidatus_Nanosynbacterales|f__Candidatus_Nanosynbacteraceae	2
k__Eukaryota	376
k__Eukaryota|k__Fungi	327
k__Eukaryota|k__Fungi|p__Ascomycota	327
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes	327
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales	327
k__Eukaryota|k__Fungi|p__Ascomycota|c__Saccharomycetes|o__Saccharomycetales|f__Saccharomycetaceae	327
k__Eukaryota|k__Viridiplantae	49
k__Eukaryota|k__Viridiplantae|p__Streptophyta	49
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida	49
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Malvales	41
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Malvales|f__Malvaceae	41
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Brassicales|f__Brassicaceae	4
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Solanales|f__Solanaceae	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales	2
k__Eukaryota|k__Viridiplantae|p__Streptophyta|c__Magnoliopsida|o__Poales|f__Poaceae	2
k__Viruses	71
k__Viruses|k__Heunggongvirae	71
k__Viruses|k__Heunggongvirae|p__Uroviricota	71
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes	71
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales	71
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales|f__Myoviridae	66
k__Viruses|k__Heunggongvirae|p__Uroviricota|c__Caudoviricetes|o__Caudovirales|f__Siphoviridae	5
