feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Ruthenibacterium	Group	Negative	0.0171286751363828	0.0179861105590551	35	35	0.347854428547865	0.602471110773951
Trueperella	Group	Negative	-0.000708987253546975	0.000731798776382966	35	12	0.339678477992422	0.602471110773951
Propionibacterium	Group	Negative	-0.000237444683739933	0.000262873921157207	35	13	0.372932115097939	0.637092363292312
Enterocloster	Group	Negative	0.00726791105271989	0.00813103198380846	35	35	0.377875807278092	0.638882808181517
Corynebacterium	Group	Negative	-0.00383133192142031	0.0043738410130798	35	26	0.387380883903023	0.645124524242776
Fusobacterium	Group	Negative	0.00133486170159987	0.00153838127146041	35	24	0.391821959546876	0.645124524242776
Peptoniphilus	Group	Negative	0.00121287785081052	0.00140242575866981	35	24	0.393368612343156	0.645124524242776
Lachnospira	Group	Negative	-0.0115549566545214	0.0135983327015931	35	35	0.401596275313342	0.645703815209687
Latilactobacillus	Group	Negative	-0.000915280608170254	0.00107582239497134	35	13	0.401026722482321	0.645703815209687
Flintibacter	Group	Negative	0.0014810013366401	0.00176991069920252	35	33	0.408742881543356	0.649811734892053
Parvimonas	Group	Negative	0.00195344318722859	0.00235137270472126	35	28	0.41207573432179	0.649811734892053
Vescimonas	Group	Negative	0.00996716275130526	0.0123511388659902	35	35	0.425454363065215	0.664519195644717
Mogibacterium	Group	Negative	-0.000751835310866941	0.000953387658243228	35	32	0.435978491883745	0.67453276102768
Turicibacter	Group	Negative	-0.00987111441301897	0.0130969545196888	35	35	0.456376418123391	0.699492827777908
Cytobacillus	Group	Negative	0.000398095755566342	0.000550674600295587	35	4	0.474819608867401	0.707912871402307
Filifactor	Group	Negative	-0.000740730001493482	0.001012140294252	35	16	0.469428834360668	0.707912871402307
Solibaculum	Group	Negative	0.00431492060480598	0.00596672528924144	35	35	0.474674015325113	0.707912871402307
Akkermansia	Group	Negative	0.0275837339211222	0.0398499262013981	35	35	0.493659929959225	0.729371428047864
Adlercreutzia	Group	Negative	-0.0047621428266112	0.00719074935484567	35	26	0.512403703285628	0.737142169638973
Cruoricaptor	Group	Negative	0.00115061892053193	0.00173698032783492	35	8	0.51229916916524	0.737142169638973
Methylobacterium	Group	Negative	-0.000344096459737779	0.000519374521648936	35	6	0.512238425216971	0.737142169638973
Amedibacterium	Group	Negative	-0.00200618950513626	0.00324134945324519	35	35	0.540207668173192	0.738283813170029
Dolosigranulum	Group	Negative	0.000198182276471211	0.000315629277371752	35	5	0.534393641488066	0.738283813170029
Lachnoclostridium	Group	Negative	0.00653657751709379	0.0104925713094012	35	35	0.537584808879585	0.738283813170029
Mageeibacillus	Group	Negative	0.000664256725467367	0.00101986230097939	35	29	0.519350200228674	0.738283813170029
Propionimicrobium	Group	Negative	0.000123766287550592	0.000197706597329398	35	21	0.535614688450713	0.738283813170029
Sutterella	Group	Negative	0.00498692364254906	0.00789815505491879	35	24	0.532126257851682	0.738283813170029
Acinetobacter	Group	Negative	0.0018741499675504	0.00319168212753575	35	5	0.561067013089286	0.760454464021842
Sphingobium	Group	Negative	-0.000324491524035697	0.000563503013107475	35	5	0.568625197142293	0.764381412551935
Megamonas	Group	Negative	0.00533483690349266	0.00941623805027106	35	15	0.574848507680292	0.766464676907056
Pauljensenia	Group	Negative	-0.000148613933349025	0.000270649109647888	35	15	0.586632196534514	0.775868388965002
Olsenella	Group	Negative	-0.00171981843076395	0.00322169991989219	35	28	0.597041643350572	0.78331863607595
Dysosmobacter	Group	Negative	0.00533032387011381	0.0103179419866036	35	35	0.608875333544854	0.792504402391715
Massilistercora	Group	Negative	0.00642379472302272	0.0127936031592738	35	34	0.618924242383549	0.79924075394411
Eikenella	Group	Negative	-4.6174472274504e-05	9.51165696123073e-05	35	5	0.630563726930135	0.807909775129236
Lacrimispora	Group	Negative	0.00652596896253656	0.0137478885454974	35	35	0.638135242837696	0.811272711824668
Megasphaera	Group	Negative	0.0062895212805175	0.0134678496116221	35	23	0.643566829155853	0.81188430755046
Niallia	Group	Negative	-0.000159687828691651	0.000354712915921557	35	4	0.655517904698866	0.820648369241328
Finegoldia	Group	Negative	0.000511080688322723	0.00117350291804099	35	28	0.666022560140124	0.827482574719548
Bacillus	Group	Negative	-0.000744688208580504	0.0018481510002227	35	21	0.689593317864525	0.833156751813031
Cloacibacterium	Group	Negative	-0.000314606943919117	0.000827234715982645	35	7	0.706151149402508	0.833156751813031
Dehalococcoides	Group	Negative	2.64456325693453e-05	6.27965672898792e-05	35	6	0.676389165190509	0.833156751813031
Enterococcus	Group	Negative	-0.00364556742936852	0.00923075520584565	35	35	0.695430571668142	0.833156751813031
Ezakiella	Group	Negative	0.00041473093189884	0.00106386900655365	35	16	0.699165013259371	0.833156751813031
Intestinibaculum	Group	Negative	-0.000394667998965688	0.00103485203947747	35	18	0.705368640777747	0.833156751813031
Pandoraea	Group	Negative	-8.23649821741541e-05	0.000211038480045717	35	4	0.698834390178861	0.833156751813031
Weissella	Group	Negative	-0.000198376993990217	0.000579664197122458	35	14	0.734349855491328	0.860238402146984
Aggregatibacter	Group	Negative	5.99629777106956e-05	0.000180679781159147	35	10	0.742082852252764	0.863131828152152
Fannyhessea	Group	Negative	-8.6025313311976e-05	0.000290930707183154	35	21	0.769319475357394	0.888509816609948
Cryptobacterium	Group	Negative	-2.30648409661218e-05	9.2403315979313e-05	35	4	0.804435813075818	0.914162612612806
Duncaniella	Group	Negative	5.30281808396941e-05	0.000233095476851784	35	9	0.821442039390376	0.914162612612806
Escherichia	Group	Negative	0.00732687202160611	0.0287019259461636	35	31	0.800095382989131	0.914162612612806
Faecalibaculum	Group	Negative	3.01036327737564e-05	0.000132945912951577	35	10	0.822259719926357	0.914162612612806
Haemophilus	Group	Negative	0.000837955745042101	0.00359715107193718	35	33	0.817239226447061	0.914162612612806
Murdochiella	Group	Negative	-9.49465456505644e-05	0.000425932325136317	35	23	0.824976016260337	0.914162612612806
Eggerthella	Group	Negative	0.00210815856025666	0.00987849424819044	35	35	0.832321050609928	0.916111760402874
Faecalibacterium	Group	Negative	-0.0153946400465803	0.0749006157663301	35	35	0.83841742358969	0.916669716458061
Dialister	Group	Negative	-0.00140578995191012	0.00728945967661948	35	13	0.848256558017074	0.917085097884561
Eubacterium	Group	Negative	-0.0010856216508416	0.00591804731807797	35	35	0.855573292538645	0.917085097884561
Staphylococcus	Group	Negative	-0.000701034786782591	0.00377353745757421	35	20	0.853757223134759	0.917085097884561
Veillonella	Group	Negative	0.000441616348335761	0.00270892232335215	35	34	0.871494660165761	0.928085222514187
Cloacibacillus	Group	Negative	2.78296565357468e-05	0.000225030020218965	35	8	0.90232608419875	0.954719211668355
Clostridioides	Group	Negative	-0.00219167483682848	0.0197321823522891	35	35	0.912232786103798	0.959013954621942
Jeotgalibaca	Group	Negative	3.26412689042085e-05	0.00035665105484894	35	7	0.927631475175083	0.965311692989488
Longicatena	Group	Negative	0.00175756175303843	0.0198541128611776	35	35	0.929995411538653	0.965311692989488
Anaerotignum	Group	Negative	8.32989484022251e-06	0.000241945159354042	35	15	0.972742586284684	0.984751754016594
Christensenella	Group	Negative	-0.00019509815924183	0.00351649025076312	35	34	0.956089871354669	0.984751754016594
Erysipelatoclostridium	Group	Negative	-0.000410372105685173	0.00828712365174984	35	35	0.96080401057289	0.984751754016594
Streptobacillus	Group	Negative	-5.11659177238661e-06	0.00014047375781644	35	4	0.971163862126974	0.984751754016594
Schaalia	Group	Negative	-3.04946494149276e-05	0.00139425741858712	35	34	0.982682090638652	0.988710815121098
Desulfovibrio	Group	Negative	-2.79874014936895e-05	0.00199092672787378	35	16	0.988868773526275	0.988868773526275
